아파트코드,아파트명,평형(공용),전용,방수,화장실수,드레스룸,다용도실,테라스,평면도 주소
A13876112,송파파인타운13단지,114,84,3,2,1,1,,https://landthumb-phinf.pstatic.net/20120207_59/hscp_img_1328597014451hBGM3_JPEG/GW10218_1328597013157.jpg?type=m562
A13821001,송파파인타운4단지,106,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20120125_131/land_system_1327418893123VuRH4_JPEG/117_100455_3_106D_GA1_1296097086974.jpg?type=m562
A13821002,송파파인타운11단지,109,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20110420_147/land_system_13033053660741EjOE_JPEG/117_25930_2_109A.jpg?type=m562
A13821003,송파파인타운5단지,109,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20110420_273/land_system_1303303825921HNDG3_JPEG/117_26472_3_109T1.jpg?type=m562
A13821004,송파파인타운7단지,114,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20110420_228/land_system_1303305642533Q9LyE_JPEG/117_26106_1_112A.jpg?type=m562
A13821004,송파파인타운7단지,115,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20110420_233/land_system_1303305646605c0nRm_JPEG/117_26106_3_115Td.jpg?type=m562
A13821005,송파파인타운10단지,82,59,3,2,0,0,,https://landthumb-phinf.pstatic.net/20110420_213/land_system_1303305340264tS4aX_JPEG/117_25929_3_82B.jpg?type=m562
A13821006,송파파인타운8단지,83,59,3,2,0,0,,https://landthumb-phinf.pstatic.net/20110420_119/land_system_1303303824835YmsAS_JPEG/117_26471_1_83T1.jpg?type=m562
A13821007,송파파인타운9단지,83,59,3,2,0,1,,https://landthumb-phinf.pstatic.net/20230307_146/land_naver_1678159949166gHHuS_JPEG/261072202303071232289287750307123229134000000.jpg?type=m562
A13821007,송파파인타운9단지,84,59,3,2,0,0,,https://landthumb-phinf.pstatic.net/20230307_118/land_naver_1678159969395nXNSN_JPEG/261071202303071232490681450307123249351000000.jpg?type=m562
A13821007,송파파인타운9단지,85,59,3,2,0,0,,https://landthumb-phinf.pstatic.net/20230307_29/land_naver_1678159982892pen0K_JPEG/261073202303071233026807120307123302849000000.jpg?type=m562
A13876108,송파파인타운6단지,105,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20110420_231/land_system_1303303301485HcMWR_JPEG/117_26481_4_105T2.jpg?type=m562
A13876109,송파파인타운2단지,113,84,3,2,0,0,,https://landthumb-phinf.pstatic.net/20110420_52/land_system_1303303206932WY7gd_JPEG/117_26479_1_112A2.jpg?type=m562
A13876110,송파파인타운3단지,104,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20110420_27/land_system_13033036981906Re2U_JPEG/117_26222_2_106T1.jpg?type=m562
A13876111,송파파인타운1단지,106,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20120125_270/land_system_1327418890558hRBdV_JPEG/117_100455_1_106A2_GA1_1296097072473.jpg?type=m562
A13876113,송파더센트레아파트,73,51,2,1,0,0,,https://landthumb-phinf.pstatic.net/20131218_208/hscp_img_1387334927700yhqdW_JPEG/photoinfra_1387334927408.jpg?type=m562
A13876113,송파더센트레아파트,85,59,3,2,0,0,,https://landthumb-phinf.pstatic.net/20131218_213/hscp_img_13873351822497IBse_JPEG/photoinfra_1387335182032.jpg?type=m562
A13876113,송파더센트레아파트,86,59,3,2,0,0,,https://landthumb-phinf.pstatic.net/20210608_95/land_naver_1623146829269Nedjj_JPEG/1041227202106081907091306320608190709230000000.jpg?type=m562
A13876113,송파더센트레아파트,87,59,3,2,0,0,,https://landthumb-phinf.pstatic.net/20131218_175/hscp_img_1387335161279zOmHA_JPEG/photoinfra_1387335161029.jpg?type=m562
A10028086,위례 송파푸르지오,138,106,4,2,1,0,,https://landthumb-phinf.pstatic.net/20121120_64/hscp_img_1353402490449sJn9X_JPEG/photoinfra_1353402490173.jpg?type=m562
A10028086,위례 송파푸르지오,139,106,4,2,1,0,,https://landthumb-phinf.pstatic.net/20121120_212/hscp_img_1353402753013fRQR8_JPEG/photoinfra_1353402752650.jpg?type=m562
A10028086,위례 송파푸르지오,140,107,4,2,1,0,,https://landthumb-phinf.pstatic.net/20121120_159/hscp_img_13534027153220xhxl_JPEG/photoinfra_1353402715047.jpg?type=m562
A10028086,위례 송파푸르지오,143,110,4,2,1,0,,https://landthumb-phinf.pstatic.net/20121120_294/hscp_img_1353402584170grjf5_JPEG/photoinfra_1353402583823.jpg?type=m562
A10028086,위례 송파푸르지오,145,111,4,2,1,0,,https://landthumb-phinf.pstatic.net/20121120_297/hscp_img_1353402638778rciQ8_JPEG/photoinfra_1353402638432.jpg?type=m562
A10028086,위례 송파푸르지오,146,112,4,2,1,0,,https://landthumb-phinf.pstatic.net/20121120_8/hscp_img_1353402509973QdY0y_JPEG/photoinfra_1353402509700.jpg?type=m562
A13876114,송파꿈에그린아파트,70,51,2,1,0,0,,https://landthumb-phinf.pstatic.net/20131218_152/hscp_img_1387335362560YJkM5_JPEG/photoinfra_1387335362359.jpg?type=m562
A13876114,송파꿈에그린아파트,74,51,2,1,0,0,,https://landthumb-phinf.pstatic.net/20131218_186/hscp_img_13873354119315P6mK_JPEG/photoinfra_1387335411739.jpg?type=m562
A13876114,송파꿈에그린아파트,81,59,3,2,0,0,,https://landthumb-phinf.pstatic.net/20210608_48/land_naver_1623146830661YHJoO_JPEG/1041266202106081907105266930608190710619000000.jpg?type=m562
A13876114,송파꿈에그린아파트,103,75,3,2,1,0,,https://landthumb-phinf.pstatic.net/20131218_39/hscp_img_1387335515811rVigk_JPEG/photoinfra_1387335515094.jpg?type=m562
A13876114,송파꿈에그린아파트,106,78,3,2,1,0,,https://landthumb-phinf.pstatic.net/20131218_184/hscp_img_1387335658599vz2TS_JPEG/photoinfra_1387335658379.jpg?type=m562
A13876114,송파꿈에그린아파트,116,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20131218_70/hscp_img_13873357430279f4Gs_JPEG/photoinfra_1387335742797.jpg?type=m562
A13876114,송파꿈에그린아파트,117,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20131218_58/hscp_img_1387335719565BS3u0_JPEG/photoinfra_1387335719313.jpg?type=m562
A10027195,위례중앙푸르지오아파트,110,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20141216_130/hscp_img_1418699820353zBEsm_JPEG/photoinfra_1418699819591.jpg?type=m562
A10027195,위례중앙푸르지오아파트,111,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20141216_73/hscp_img_1418699800721pwm7c_JPEG/photoinfra_1418699800055.jpg?type=m562
A10027195,위례중앙푸르지오아파트,112,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20141216_255/hscp_img_1418699740312TY5av_JPEG/photoinfra_1418699739675.jpg?type=m562
A10027195,위례중앙푸르지오아파트,113,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20141216_68/hscp_img_1418699702180kFEw2_JPEG/photoinfra_1418699701477.jpg?type=m562
A10027195,위례중앙푸르지오아파트,114,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20220513_184/land_naver_1652425621447PAFFM_JPEG/10917433202205131607012721430513160701383000000.jpg?type=m562
A10027195,위례중앙푸르지오아파트,134,102,4,2,1,0,,https://landthumb-phinf.pstatic.net/20141216_159/hscp_img_1418699445386Xg0lm_JPEG/photoinfra_1418699444560.jpg?type=m562
A10027195,위례중앙푸르지오아파트,139,106,4,2,1,0,,https://landthumb-phinf.pstatic.net/20220513_115/land_naver_1652426065528N25TA_JPEG/10917436202205131614253992600513161425498000000.jpg?type=m562
A10027195,위례중앙푸르지오아파트,143,110,4,2,1,0,,https://landthumb-phinf.pstatic.net/20141216_187/hscp_img_14186994726338EJGJ_JPEG/photoinfra_1418699471978.jpg?type=m562
A10027195,위례중앙푸르지오아파트,144,110,4,2,1,0,,https://landthumb-phinf.pstatic.net/20141216_140/hscp_img_1418699515892Bmkfn_JPEG/photoinfra_1418699515165.jpg?type=m562
A10027195,위례중앙푸르지오아파트,202,152,4,2,1,0,1,https://landthumb-phinf.pstatic.net/20141216_150/hscp_img_1418699575569xQWqg_JPEG/photoinfra_1418699574887.jpg?type=m562
A10027195,위례중앙푸르지오아파트,214,161,5,3,1,0,1,https://landthumb-phinf.pstatic.net/20141216_174/hscp_img_1418699615346xtoCm_JPEG/photoinfra_1418699614659.jpg?type=m562
A10027195,위례중앙푸르지오아파트,255,194,4,3,1,0,1,https://landthumb-phinf.pstatic.net/20141216_109/hscp_img_1418699655355NCF0e_JPEG/photoinfra_1418699654658.jpg?type=m562
A10027195,위례중앙푸르지오아파트,262,196,5,3,1,0,1,https://landthumb-phinf.pstatic.net/20220513_259/land_naver_1652426272115KtWs9_JPEG/1091744820220513161751931559051316175274000000.jpg?type=m562
A10027744,위례아이파크아파트,115,87,3,2,1,1,,https://landthumb-phinf.pstatic.net/20131104_31/hscp_img_1383556099801v2GEr_JPEG/photoinfra_1383556099567.jpg?type=m562
A10027744,위례아이파크아파트,116,87,3,2,1,0,,https://landthumb-phinf.pstatic.net/20131104_215/hscp_img_1383556148788RxwCI_JPEG/photoinfra_1383556148522.jpg?type=m562
A10027744,위례아이파크아파트,131,100,4,2,1,0,,https://landthumb-phinf.pstatic.net/20131104_214/hscp_img_138355501208005CFp_JPEG/photoinfra_1383555011849.jpg?type=m562
A10027744,위례아이파크아파트,132,100,4,2,1,0,,https://landthumb-phinf.pstatic.net/20131104_198/hscp_img_13835550520268klxE_JPEG/photoinfra_1383555051771.jpg?type=m562
A10027744,위례아이파크아파트,142,108,4,2,1,0,,https://landthumb-phinf.pstatic.net/20131104_272/hscp_img_1383555125249DENBp_JPEG/photoinfra_1383555125021.jpg?type=m562
A10027744,위례아이파크아파트,151,114,4,2,1,0,,https://landthumb-phinf.pstatic.net/20131104_7/hscp_img_1383555188467Bgs0k_JPEG/photoinfra_1383555188221.jpg?type=m562
A10027744,위례아이파크아파트,175,128,4,2,1,0,1,https://landthumb-phinf.pstatic.net/20131104_64/hscp_img_1383556014025YEaGm_JPEG/photoinfra_1383556013787.jpg?type=m562
A10027461,힐스테이트 송파위례아파트,130,101,4,2,1,1,,https://landthumb-phinf.pstatic.net/20140213_117/hscp_img_1392279201391DGbae_JPEG/photoinfra_1392279201076.jpg?type=m562
A10027461,힐스테이트 송파위례아파트,144,112,4,2,0,0,,https://landthumb-phinf.pstatic.net/20140213_172/hscp_img_1392279263704xyhmd_JPEG/photoinfra_1392279263469.jpg?type=m562
A10027461,힐스테이트 송파위례아파트,195,149,5,3,1,0,1,https://landthumb-phinf.pstatic.net/20210621_16/land_naver_1624242371257J7EwB_JPEG/10780713202106211126111316140621112611229000000.jpg?type=m562
A10027632,송파 와이즈더샵,126,96,3,2,1,0,,https://landthumb-phinf.pstatic.net/20140114_234/hscp_img_13896810971944gdp5_JPEG/photoinfra_1389681096883.jpg?type=m562
A10027632,송파 와이즈더샵,127,96,3,2,1,0,,https://landthumb-phinf.pstatic.net/20140117_41/hscp_img_1389954318638XM1ta_JPEG/photoinfra_1389954318375.jpg?type=m562
A10027632,송파 와이즈더샵,128,97,3,2,1,1,,https://landthumb-phinf.pstatic.net/20140114_157/hscp_img_13896808864076phc0_JPEG/photoinfra_1389680886170.jpg?type=m562
A10027632,송파 와이즈더샵,129,96,3,2,1,0,,https://landthumb-phinf.pstatic.net/20140114_81/hscp_img_13896813069410AKYE_JPEG/photoinfra_1389681306680.jpg?type=m562
A10027632,송파 와이즈더샵,154,99,4,2,1,0,,https://landthumb-phinf.pstatic.net/20140114_58/hscp_img_1389681351672keymC_JPEG/photoinfra_1389681351396.jpg?type=m562
A10027553,위례2차아이파크아파트,118,90,3,2,1,0,,https://landthumb-phinf.pstatic.net/20131216_34/hscp_img_1387180874867tOmG1_JPEG/photoinfra_1387180874628.jpg?type=m562
A10027553,위례2차아이파크아파트,141,108,4,2,1,1,1,https://landthumb-phinf.pstatic.net/20131216_157/hscp_img_1387180681393T2CCT_JPEG/photoinfra_1387180681135.jpg?type=m562
A10027553,위례2차아이파크아파트,149,115,4,2,1,0,,https://landthumb-phinf.pstatic.net/20131216_127/hscp_img_1387180779762Yna9o_JPEG/photoinfra_1387180779541.jpg?type=m562
A13813002,오금우방,83,59,3,1,0,0,,https://landthumb-phinf.pstatic.net/20120124_290/land_system_1327416330660rptsi_JPEG/117_3756_1_82A_GA1_1286519372261.jpg?type=m562
A13813002,오금우방,107,84,3,2,0,0,,https://landthumb-phinf.pstatic.net/20120124_265/land_system_1327416336495Rtkst_JPEG/117_3756_4_105_GA1_1286519425988.jpg?type=m562
A13813002,오금우방,127,102,3,2,0,0,,https://landthumb-phinf.pstatic.net/20120124_54/land_system_13274163388573ODTK_JPEG/117_3756_5_128_GA1_1286519442085.jpg?type=m562
A13813002,오금우방,144,114,4,2,0,0,,https://landthumb-phinf.pstatic.net/20120124_123/land_system_1327416340842tCSDg_JPEG/117_3756_6_142_GA1_1286519490305.jpg?type=m562
A13813003,오금삼성,93,73,3,1,0,0,,https://landthumb-phinf.pstatic.net/20120124_297/land_system_1327416300834LvlVe_JPEG/117_627_1_92_GA1_1286518959516.jpg?type=m562
A13813003,오금삼성,105,84,3,2,0,0,,https://landthumb-phinf.pstatic.net/20120124_56/land_system_1327416302939YlFcm_JPEG/117_627_2_105_GA1_1286518984860.jpg?type=m562
A13813004,가락상아1차,126,106,4,2,0,0,,https://landthumb-phinf.pstatic.net/20120124_123/land_system_13274163071514MNPm_JPEG/117_629_2_132_GA1_1286519016663.jpg?type=m562
A13813004,가락상아1차,145,122,4,2,0,0,,https://landthumb-phinf.pstatic.net/20120124_105/land_system_1327416309190yugp7_JPEG/117_629_3_148_GA1_1286519042727.jpg?type=m562
A13813005,가락우창,93,76,3,1,0,0,,https://landthumb-phinf.pstatic.net/20120124_42/land_system_1327416342958wja6t_JPEG/117_631_1_95_GA1_1286519530519.jpg?type=m562
A13813005,가락우창,129,109,4,2,0,0,,https://landthumb-phinf.pstatic.net/20120124_29/land_system_1327416344827yKALT_JPEG/117_631_2_132_GA1_1286519547733.jpg?type=m562
A13813005,가락우창,154,132,5,2,0,0,,https://landthumb-phinf.pstatic.net/20120124_94/land_system_1327416346847hhqD3_JPEG/117_631_3_161_GA1_1286519566075.jpg?type=m562
A13813006,오금현대백조,102,78,3,2,0,0,,https://landthumb-phinf.pstatic.net/20210621_258/land_naver_1624243084795bBqw5_JPEG/6332202106211138044471250621113804539000000.jpg?type=m562
A13813006,오금현대백조,103,78,3,2,0,0,,https://landthumb-phinf.pstatic.net/20130313_158/hscp_img_1363163483371Bq9eq_JPEG/photoinfra_1363163483134.jpg?type=m562
A13813006,오금현대백조,104,80,3,2,0,0,,https://landthumb-phinf.pstatic.net/20191211_43/hscp_img_1576032645162wzAC0_JPEG/photoinfra_1576032644950.jpg?type=m562
A13813006,오금현대백조,110,84,3,2,0,0,,https://landthumb-phinf.pstatic.net/20120124_153/land_system_1327416361415FDnde_JPEG/117_633_4_109_GA1_1286519738448.jpg?type=m562
A13813006,오금현대백조,140,114,4,2,0,0,,https://landthumb-phinf.pstatic.net/20120124_278/land_system_132741636341799Hmu_JPEG/117_633_5_138_GA1_1286519755637.jpg?type=m562
A13813008,오금대림,103,84,3,1,0,0,,https://landthumb-phinf.pstatic.net/20120124_282/land_system_1327416296382Rv6CN_JPEG/117_626_1_102_GA1_1286518924150.jpg?type=m562
A13813008,오금대림,145,125,4,2,0,0,,https://landthumb-phinf.pstatic.net/20120124_23/land_system_1327416298702VdXSn_JPEG/117_626_2_145_GA1_1286518940224.jpg?type=m562
A13886009,상아2차아파트,64,45,2,1,0,0,,https://landthumb-phinf.pstatic.net/20120124_84/land_system_1327416311087zIhGr_JPEG/117_628_1_62_GA1_1286519066715.jpg?type=m562
A13886009,상아2차아파트,82,60,2,1,0,0,,https://landthumb-phinf.pstatic.net/20120124_272/land_system_1327416315025P4OD7_JPEG/117_628_3_82_GA1_1286519171160.jpg?type=m562
A13886009,상아2차아파트,104,84,3,2,0,0,,https://landthumb-phinf.pstatic.net/20120124_174/land_system_1327416317213il4Ua_JPEG/117_628_4_105_GA1_1286519184983.jpg?type=m562
A13813010,오금현대아파트,102,84,3,1,0,0,,https://landthumb-phinf.pstatic.net/20120124_282/land_system_1327416348832dohEw_JPEG/117_632_1_102_GA1_1286519601839.jpg?type=m562
A13813010,오금현대아파트,193,170,5,2,0,0,,https://landthumb-phinf.pstatic.net/20120124_108/land_system_13274163550829Hl7v_JPEG/117_632_4_195_GA1_1286519661882.jpg?type=m562
A10026734,송파레미니스아파트,88,59,3,2,0,0,,https://landthumb-phinf.pstatic.net/20170421_88/hscp_img_1492751858717cMBNN_JPEG/photoinfra_1492751858480.jpg?type=m562
A10026734,송파레미니스아파트,123,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20170421_81/hscp_img_1492751901949c3tWS_JPEG/photoinfra_1492751901392.jpg?type=m562
A10026734,송파레미니스아파트,124,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20170421_203/hscp_img_1492751870861zX2gh_JPEG/photoinfra_1492751870637.jpg?type=m562
A10026362,송파호반베르디움더퍼스트,130,101,4,2,1,0,,https://landthumb-phinf.pstatic.net/20220621_53/land_naver_16557751624209hfA3_JPEG/1148181202206211032422238360621103242383000000.jpg?type=m562
A10025657,송파 두산위브아파트,81,59,3,2,1,0,,https://landthumb-phinf.pstatic.net/20170217_174/hscp_img_1487296970581Ei92X_JPEG/photoinfra_1487296970320.jpg?type=m562
A10025657,송파 두산위브아파트,113,84,4,2,1,0,,https://landthumb-phinf.pstatic.net/20170217_201/hscp_img_14872969861073pNvm_JPEG/photoinfra_1487296985878.jpg?type=m562
A10025850,헬리오시티아파트,84,59,3,2,0,0,,https://landthumb-phinf.pstatic.net/20160112_177/hscp_img_1452577481499NxrQE_JPEG/photoinfra_1452577481229.jpg?type=m562
A10025850,헬리오시티아파트,107,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20160112_29/hscp_img_1452577520294c0S0e_JPEG/photoinfra_1452577520007.jpg?type=m562
A10025850,헬리오시티아파트,109,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20160112_211/hscp_img_1452577690079C4Xmp_JPEG/photoinfra_1452577689801.jpg?type=m562
A10025851,헬리오시티아파트,108,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20160112_188/hscp_img_145257771858257an9_JPEG/photoinfra_1452577718366.jpg?type=m562
A10025851,헬리오시티아파트,126,99,4,2,1,0,,https://landthumb-phinf.pstatic.net/20180803_32/hscp_img_15332614785025T9A8_JPEG/photoinfra_1533261478261.jpg?type=m562
A10025851,헬리오시티아파트,140,110,4,2,1,0,,https://landthumb-phinf.pstatic.net/20160112_240/hscp_img_14525778543876cAIA_JPEG/photoinfra_1452577854111.jpg?type=m562
A10025851,헬리오시티아파트,163,130,4,2,1,0,,https://landthumb-phinf.pstatic.net/20160112_143/hscp_img_1452577893092UTBB9_JPEG/photoinfra_1452577892779.jpg?type=m562
A10025851,헬리오시티아파트,193,150,4,2,1,0,1,https://landthumb-phinf.pstatic.net/20180803_49/hscp_img_1533261565161ums6i_JPEG/photoinfra_1533261564950.jpg?type=m562
A10025851,헬리오시티아파트,194,150,4,2,1,0,1,https://landthumb-phinf.pstatic.net/20180803_80/hscp_img_1533261575846scbU7_JPEG/photoinfra_1533261575504.jpg?type=m562
A13895501,송파성원상떼빌,124,99,3,2,0,0,,https://landthumb-phinf.pstatic.net/20120124_154/land_system_13273804996317l7lJ_JPEG/117_12948_2_125A_1274930836151.jpg?type=m562
A13895502,송파성원상떼빌,129,103,3,2,1,1,,https://landthumb-phinf.pstatic.net/20120328_128/hscp_img_1332924784832WCIEn_JPEG/GW70765_1332924783786.jpg?type=m562
A13895503,송파성원상떼빌,131,104,3,2,1,0,,https://landthumb-phinf.pstatic.net/20120328_196/hscp_img_1332924792734nz738_JPEG/GW70765_1332924791438.jpg?type=m562
A13895503,송파성원상떼빌,140,112,4,2,1,1,,https://landthumb-phinf.pstatic.net/20120328_149/hscp_img_133292481688879UaR_JPEG/GW70765_1332924815818.jpg?type=m562
A13895503,송파성원상떼빌,151,121,4,2,1,1,,https://landthumb-phinf.pstatic.net/20120328_57/hscp_img_1332924841204cTDrk_JPEG/GW70765_1332924840133.jpg?type=m562
A13895503,송파성원상떼빌,181,145,3,2,1,1,,https://landthumb-phinf.pstatic.net/20120328_268/hscp_img_1332924886106sggMG_JPEG/GW70765_1332924885012.jpg?type=m562
A13880806,가락쌍용1차,81,59,3,2,0,0,,https://landthumb-phinf.pstatic.net/20120124_118/land_system_1327401393661W2XbT_JPEG/117_598_1_95_GA1_1283490762050.jpg?type=m562
A13552002,강남데시앙포레,81,59,3,2,0,0,,https://landthumb-phinf.pstatic.net/20140213_262/hscp_img_1392278429547EoieH_JPEG/photoinfra_1392278429287.jpg?type=m562
A13552002,강남데시앙포레,114,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20140213_48/hscp_img_13922786179818MEWt_JPEG/photoinfra_1392278617681.jpg?type=m562
A13552002,강남데시앙포레,156,114,4,2,1,0,,https://landthumb-phinf.pstatic.net/20200908_15/hscp_img_15995565411322Uykc_JPEG/photoinfra_1599556540705.jpg?type=m562
A10024564,개포래미안포레스트,74,49,2,1,1,0,,https://landthumb-phinf.pstatic.net/20200623_250/hscp_img_1592880105116H8Hhs_JPEG/photoinfra_1592880104923.jpg?type=m562
A10024564,개포래미안포레스트,86,59,3,2,0,0,,https://landthumb-phinf.pstatic.net/20200623_89/hscp_img_15928802268146K4Iz_JPEG/photoinfra_1592880226527.jpg?type=m562
A10024564,개포래미안포레스트,115,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20200623_120/hscp_img_15928803241930EVFd_JPEG/photoinfra_1592880323829.jpg?type=m562
A10024564,개포래미안포레스트,129,96,4,2,1,0,,https://landthumb-phinf.pstatic.net/20180117_76/hscp_img_1516173724249ol7bH_JPEG/photoinfra_1516173724038.jpg?type=m562
A10024564,개포래미안포레스트,174,136,4,2,1,0,,https://landthumb-phinf.pstatic.net/20180117_15/hscp_img_1516173434889rjLpJ_JPEG/photoinfra_1516173434669.jpg?type=m562
A10027403,마곡엠밸리12단지,85,59,3,2,0,0,,https://landthumb-phinf.pstatic.net/20161117_57/hscp_img_1479370886535UHmMV_JPEG/photoinfra_1479370886246.jpg?type=m562
A10027403,마곡엠밸리12단지,119,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20161117_170/hscp_img_1479370932622419WT_JPEG/photoinfra_1479370932394.jpg?type=m562
A13307003,서울숲더샵,119,84,3,2,1,0,,https://landthumb-phinf.pstatic.net/20110728_272/hscp_img_1311834168566OtvSD_JPEG/GW70262_1311834167111.jpg?type=m562
A13307003,서울숲더샵,130,92,3,2,1,0,,https://landthumb-phinf.pstatic.net/20110728_90/hscp_img_1311834223204A7nTH_JPEG/GW70262_1311834221930.jpg?type=m562
A13307003,서울숲더샵,161,114,3,2,1,1,,https://landthumb-phinf.pstatic.net/20110728_33/hscp_img_1311834277258fr9s7_JPEG/GW70262_1311834275928.jpg?type=m562
A13307003,서울숲더샵,210,150,4,2,1,0,,https://landthumb-phinf.pstatic.net/20110728_205/hscp_img_1311834292376MJdx1_JPEG/GW70262_1311834290725.jpg?type=m562
